spanish_phrase,catalan_phrase
tú/vos,tu
vigilada,vigilada
vigilado,vigilat
consciente de ello,conscient d'això
conscientes de ello,conscients d'això
que,que
conscientes,conscients
mucha especulación,molta especulació
un malentendido,un malentès
cambiado de opinión,canviat d'opinió
cenado antes de llegar a casa,sopat abans d'arribar a casa
"comido, ella salió","menjat, ella va sortir"
viajado a lo largo y ancho de España,viatjat de llarg a llarg d'Espanya
ganado el premio,guanyat el premi
comido antes de salir, menjat abans de sortir
parada,parada
en Cádiz,a Cadis
seguro/a,segur/a
seguros/as,segurs/es
felices,feliços
sobre Borges,sobre Borges
de Costa Rica,de Costa Rica
del pasado,del passat
vosotros,vosaltres
dinero,diners
irse de casa,anar de casa
salir,sortir
él/ella/usted,ell/ella/vostè
nosotros,nosaltres
ellos/ellas/ustedes,ells/elles/vostès
un sueño,un son
con poco,amb poc
más intensamente,més intensament
dudas,dubtes
ganas de salir,ganes de sortir
razón,raó
más respeto,més respecte
cosas dulces,coses dolces
cosas sorprendentes,coses sorprenents
que no,que no
la verdad,la veritat
sus ejercicios espirituales,sus ejercicios espirituales
pasteles,pastissos
la compra,la compra
disfrutar,gaudir
dormir,dormir
descansar,descansar
"hacerlo, queriendo o no","fer-ho, volent o no"
a Cádiz,a Cadis
a Sevilla,a Sevilla
clases,classes
las clases,les classes
a su amiga,a les seves amigues
a varios médicos,a varios metges
a este médico,a aquest metge
aprovechar su tiempo libre,aprofitar el seu temps lliure
qué hacer con su tiempo,que fer amb el seu temps
de qué se trata,de que es tracta
de qué se trataba,de que es tractava
"apoyar a Elena, y que se note","donar suport a Elena, i que es noti"
que puedo aprobar,que puc aprovar
que podía ganar,que podia guanyar
en lo que dice Javier,en el que diu en Javier
en lo que decía Javier,en el que deia en Javer
en lo que dijo Javier,en el que va dir en Javier
en lo que Javier decía,en el que deia en Javer
en la palabra de la jueza,en la paraula de la jutge
seria,seriosa
serio,seriós
dinero en la mesa,els diners a la taula
el dinero en la mesa,els diners a la taula
cansada,cansada
cansado,cansat
feliz,feliç
una serie,una sèrie
esta serie,aquesta sèrie
hablando,parlant
con ello,amb això
en sus cosas,en les seves coses
en ti,en tu
en Buenos Aires,en Buenos Aires
en las víctimas,en les víctimes
por aquí,per aquí
a La Laguna,a La Laguna
al asunto principal,a l'assumpte principal
ideas,idees
dificultades,dificultats
de fiestas,de festes
de la ciudad,la ciutat
de Cádiz,de Cadis
a la ciudad,a la ciutat
los efectos del porro,els efectes del porro
orgullo,orgull
remordimiento,remordiment
sonidos,sons
obras estupendas,obres estupendes
textos,textos
documentales,documentals
anticuerpos,anticossos
ruido,soroll
el billete,el billete
mis esfuerzos,mis esfuerzos
sus intenciones,sus intenciones
los motivos de Carlos,els motius de Carles
de hambre,de gana
de causas naturales,de causas naturales
de miedo,la por
de vergüenza,de vergonya
de sueño,de somni
en la cuenta,al compte
con el gato,amb el gat
al ajedrez,als escacs
nuestra próxima destinación,la nostra propera destinació
una carrera,una cursa
destinaciones exóticas,destinacions exotiques
esta opción,aquesta opció
